"","education","gender","supports_biden"
"1","< High school","Male","no"
"2","High school","Female","yes"
"3","Post-grad","Male","no"
"4","< High school","Female","no"
"5","Post-grad","Male","yes"
"6","Post-grad","Female","yes"
"7","High school","Male","no"
"8","College","Female","yes"
"9","Some college","Male","no"
"10","Some college","Female","yes"
"11","< High school","Male","no"
"12","Some college","Male","no"
"13","Some college","Male","no"
"14","Some college","Female","no"
"15","High school","Male","no"
"16","Post-grad","Female","yes"
"17","High school","Female","yes"
"18","College","Male","yes"
"19","Post-grad","Male","no"
"20","College","Female","yes"
"21","High school","Female","no"
"22","Post-grad","Female","yes"
"23","High school","Male","no"
"24","< High school","Female","no"
"25","< High school","Male","no"
"26","College","Male","no"
"27","Post-grad","Male","yes"
"28","Some college","Male","no"
"29","Some college","Female","yes"
"30","High school","Female","no"
"31","< High school","Female","yes"
"32","Some college","Female","yes"
"33","High school","Female","yes"
"34","< High school","Male","no"
"35","< High school","Female","no"
"36","Post-grad","Male","no"
"37","Post-grad","Male","yes"
"38","< High school","Female","no"
"39","< High school","Female","no"
"40","Post-grad","Male","yes"
"41","Post-grad","Female","yes"
"42","College","Male","no"
"43","< High school","Female","no"
"44","College","Female","yes"
"45","Post-grad","Male","no"
"46","< High school","Female","no"
"47","High school","Female","no"
"48","Some college","Male","no"
"49","Post-grad","Male","yes"
"50","< High school","Female","no"
"51","< High school","Male","no"
"52","College","Male","no"
"53","College","Female","yes"
"54","Some college","Male","no"
"55","Some college","Female","yes"
"56","< High school","Male","no"
"57","Some college","Female","yes"
"58","College","Male","yes"
"59","College","Male","no"
"60","High school","Male","no"
"61","Some college","Male","no"
"62","Post-grad","Female","yes"
"63","Some college","Male","yes"
"64","High school","Female","no"
"65","Post-grad","Male","yes"
"66","Post-grad","Female","yes"
"67","Some college","Female","no"
"68","< High school","Female","no"
"69","< High school","Female","yes"
"70","Some college","Female","no"
"71","College","Male","no"
"72","Some college","Male","yes"
"73","High school","Female","yes"
"74","< High school","Female","yes"
"75","College","Male","no"
"76","Post-grad","Male","yes"
"77","Post-grad","Female","yes"
"78","Some college","Female","yes"
"79","College","Female","yes"
"80","< High school","Female","no"
"81","College","Male","yes"
"82","Some college","Female","yes"
"83","Some college","Male","no"
"84","< High school","Male","no"
"85","< High school","Female","no"
"86","Post-grad","Female","yes"
"87","Post-grad","Female","yes"
"88","College","Female","yes"
"89","Some college","Female","no"
"90","Post-grad","Male","yes"
"91","Post-grad","Female","yes"
"92","College","Female","yes"
"93","College","Male","yes"
"94","College","Female","yes"
"95","< High school","Male","no"
"96","< High school","Male","no"
"97","< High school","Male","no"
"98","Some college","Female","no"
"99","College","Male","yes"
"100","Post-grad","Male","yes"
"101","College","Female","yes"
"102","Some college","Male","no"
"103","High school","Female","yes"
"104","< High school","Male","no"
"105","Post-grad","Male","no"
"106","< High school","Male","no"
"107","High school","Male","no"
"108","High school","Male","yes"
"109","College","Female","no"
"110","Post-grad","Male","yes"
"111","< High school","Male","no"
"112","College","Female","yes"
"113","< High school","Male","no"
"114","Some college","Male","yes"
"115","< High school","Male","no"
"116","< High school","Male","no"
"117","Post-grad","Male","yes"
"118","< High school","Female","no"
"119","< High school","Male","no"
"120","Some college","Male","yes"
"121","College","Female","yes"
"122","Post-grad","Female","yes"
"123","< High school","Male","no"
"124","High school","Female","yes"
"125","College","Male","no"
"126","Some college","Male","no"
"127","Some college","Male","no"
"128","< High school","Male","no"
"129","< High school","Female","no"
"130","High school","Male","no"
"131","Post-grad","Female","yes"
"132","Post-grad","Male","yes"
"133","College","Male","no"
"134","College","Male","yes"
"135","High school","Female","yes"
"136","Some college","Male","no"
"137","Post-grad","Female","yes"
"138","< High school","Male","no"
"139","High school","Male","no"
"140","< High school","Female","yes"
"141","Post-grad","Female","yes"
"142","Post-grad","Female","yes"
"143","High school","Female","no"
"144","Some college","Female","yes"
"145","Some college","Male","yes"
"146","College","Male","no"
"147","Some college","Female","yes"
"148","< High school","Male","no"
"149","< High school","Male","no"
"150","Some college","Female","yes"
"151","Some college","Female","yes"
"152","College","Male","yes"
"153","Some college","Male","yes"
"154","Some college","Male","yes"
"155","Post-grad","Female","yes"
"156","Some college","Male","yes"
"157","High school","Male","no"
"158","< High school","Male","no"
"159","High school","Male","no"
"160","Post-grad","Male","yes"
"161","High school","Female","yes"
"162","Post-grad","Male","yes"
"163","< High school","Male","no"
"164","College","Male","no"
"165","Post-grad","Male","yes"
"166","College","Male","no"
"167","Some college","Male","no"
"168","Some college","Female","yes"
"169","High school","Female","yes"
"170","High school","Female","yes"
"171","College","Female","yes"
"172","Some college","Female","yes"
"173","High school","Male","no"
"174","Some college","Male","no"
"175","< High school","Male","no"
"176","College","Male","no"
"177","Some college","Male","no"
"178","College","Male","yes"
"179","High school","Male","no"
"180","Post-grad","Male","yes"
"181","High school","Male","no"
"182","High school","Male","no"
"183","Some college","Male","no"
"184","< High school","Male","no"
"185","< High school","Female","yes"
"186","Some college","Male","yes"
"187","< High school","Female","no"
"188","College","Female","yes"
"189","< High school","Male","no"
"190","Some college","Female","no"
"191","Post-grad","Female","yes"
"192","< High school","Female","no"
"193","High school","Female","no"
"194","< High school","Male","no"
"195","Some college","Female","no"
"196","Some college","Male","yes"
"197","Some college","Female","yes"
"198","High school","Female","no"
"199","High school","Female","yes"
"200","College","Female","yes"
"201","< High school","Male","no"
"202","High school","Male","yes"
"203","< High school","Male","no"
"204","High school","Female","no"
"205","Some college","Male","no"
"206","Post-grad","Female","yes"
"207","High school","Male","no"
"208","< High school","Male","no"
"209","< High school","Male","no"
"210","Post-grad","Male","yes"
"211","Post-grad","Female","yes"
"212","Some college","Female","no"
"213","< High school","Female","no"
"214","Post-grad","Male","no"
"215","Post-grad","Female","yes"
"216","High school","Male","no"
"217","Post-grad","Female","yes"
"218","Some college","Female","yes"
"219","College","Male","no"
"220","Post-grad","Male","no"
"221","Some college","Male","yes"
"222","College","Female","yes"
"223","Post-grad","Female","yes"
"224","< High school","Female","no"
"225","High school","Female","yes"
"226","Some college","Female","no"
"227","College","Male","no"
"228","Post-grad","Male","yes"
"229","College","Female","yes"
"230","College","Male","yes"
"231","High school","Female","yes"
"232","Post-grad","Male","yes"
"233","Post-grad","Male","yes"
"234","Some college","Male","no"
"235","Some college","Male","yes"
"236","Some college","Female","yes"
"237","High school","Female","yes"
"238","Some college","Female","yes"
"239","High school","Male","no"
"240","Some college","Female","yes"
"241","College","Female","yes"
"242","< High school","Female","no"
"243","< High school","Female","no"
"244","High school","Female","yes"
"245","High school","Female","no"
"246","Some college","Female","yes"
"247","Some college","Male","no"
"248","Some college","Male","yes"
"249","< High school","Male","no"
"250","< High school","Male","no"
"251","High school","Female","no"
"252","< High school","Male","no"
"253","Some college","Male","yes"
"254","< High school","Female","no"
"255","Some college","Male","no"
"256","Some college","Female","yes"
"257","High school","Female","no"
"258","College","Male","yes"
"259","Some college","Male","no"
"260","College","Male","yes"
"261","Post-grad","Male","yes"
"262","< High school","Female","yes"
"263","< High school","Male","no"
"264","College","Male","yes"
"265","Some college","Female","yes"
"266","< High school","Male","no"
"267","< High school","Male","no"
"268","Post-grad","Male","no"
"269","Post-grad","Male","no"
"270","Some college","Male","no"
"271","< High school","Male","no"
"272","College","Female","yes"
"273","Post-grad","Female","yes"
"274","Post-grad","Female","yes"
"275","Post-grad","Female","yes"
"276","High school","Female","yes"
"277","Some college","Male","no"
"278","Post-grad","Male","yes"
"279","Post-grad","Male","yes"
"280","Post-grad","Male","yes"
"281","College","Male","yes"
"282","Post-grad","Male","yes"
"283","College","Female","yes"
"284","High school","Male","yes"
"285","High school","Male","no"
"286","College","Male","yes"
"287","High school","Male","no"
"288","Post-grad","Male","no"
"289","< High school","Male","no"
"290","< High school","Female","no"
"291","College","Female","no"
"292","< High school","Male","no"
"293","Some college","Male","no"
"294","High school","Male","no"
"295","College","Male","yes"
"296","College","Male","no"
"297","Post-grad","Female","yes"
"298","Post-grad","Male","yes"
"299","College","Female","yes"
"300","High school","Female","no"
"301","< High school","Female","no"
"302","Post-grad","Female","yes"
"303","Post-grad","Male","no"
"304","High school","Male","no"
"305","High school","Female","no"
"306","High school","Female","no"
"307","College","Male","yes"
"308","Post-grad","Female","yes"
"309","< High school","Male","no"
"310","High school","Male","no"
"311","Post-grad","Male","yes"
"312","< High school","Male","no"
"313","College","Male","yes"
"314","Post-grad","Female","yes"
"315","< High school","Male","no"
"316","Post-grad","Female","yes"
"317","Post-grad","Female","yes"
"318","Some college","Female","no"
"319","High school","Male","no"
"320","Some college","Female","no"
"321","< High school","Female","no"
"322","< High school","Male","no"
"323","High school","Female","no"
"324","College","Male","no"
"325","< High school","Male","no"
"326","High school","Female","no"
"327","Post-grad","Male","yes"
"328","High school","Male","no"
"329","Some college","Female","yes"
"330","College","Male","yes"
"331","Post-grad","Female","yes"
"332","Some college","Male","yes"
"333","Some college","Male","yes"
"334","High school","Male","no"
"335","Post-grad","Female","yes"
"336","High school","Male","no"
"337","Some college","Male","no"
"338","High school","Female","no"
"339","< High school","Female","no"
"340","< High school","Female","no"
"341","< High school","Female","no"
"342","< High school","Male","no"
"343","Post-grad","Female","yes"
"344","Some college","Male","yes"
"345","< High school","Male","no"
"346","< High school","Female","no"
"347","< High school","Male","no"
"348","Post-grad","Male","yes"
"349","< High school","Male","no"
"350","High school","Female","yes"
"351","College","Female","yes"
"352","< High school","Male","no"
"353","Post-grad","Female","yes"
"354","Post-grad","Male","yes"
"355","High school","Female","yes"
"356","< High school","Female","no"
"357","< High school","Female","no"
"358","Post-grad","Male","yes"
"359","Some college","Male","no"
"360","Post-grad","Female","yes"
"361","Some college","Female","no"
"362","Some college","Male","no"
"363","College","Male","no"
"364","Some college","Male","no"
"365","Post-grad","Male","yes"
"366","< High school","Female","yes"
"367","High school","Female","yes"
"368","Post-grad","Male","yes"
"369","High school","Female","yes"
"370","< High school","Male","no"
"371","College","Female","yes"
"372","High school","Female","yes"
"373","College","Female","yes"
"374","Post-grad","Male","yes"
"375","Post-grad","Female","yes"
"376","Some college","Male","yes"
"377","High school","Female","no"
"378","< High school","Female","no"
"379","College","Male","no"
"380","Some college","Male","yes"
"381","Some college","Female","yes"
"382","High school","Male","no"
"383","College","Female","yes"
"384","< High school","Female","no"
"385","Post-grad","Male","yes"
